11386	1787228790.4343669030	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b10.json.iters.csv
18298	1787229156.4153699920	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b5.json
122145	1787271930.4261907160	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b10.json
900618139	1787271883.0907839550	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b10.json.columns.jsonl
116556	1787271883.0587830040	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b10.json.iters.csv
45441	1787229156.0693596190	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b5.json.iters.csv
22018	1787229003.4797849690	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b10.json
33568680	1787229002.6747608310	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b10.json.columns.jsonl
35701	1787229003.1167740860	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g10.0_b10.json.iters.csv
10454	1787271938.6414348640	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b10.out
7019	1787228842.0009292630	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b5.json
30572731	1787228841.5149146310	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b5.json.columns.jsonl
18255	1787228841.8079234520	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g10.0_b5.json.iters.csv
0	1787228742.4939228460	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b10.err
36589	1787232118.1822040900	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b10.json
261409056	1787232107.4368851440	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b10.json.columns.jsonl
72604	1787232112.6470397920	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b10.json.iters.csv
11075	1787271938.2614235700	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b10.out
45156	1787251430.0376578750	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b5.json
650827096	1787251330.6377400780	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b5.json.columns.jsonl
121683	1787251378.5991471940	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b5.json.iters.csv
0	1787228742.4949228760	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b5.err
21425	1787229415.5841192000	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b10.json
0	1787228742.4949228760	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b10.err
0	1787228742.4949228760	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b10.err
11137	1787231654.2033619510	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b5.json
30011	1787229765.1444296550	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b10.json
197733352	1787229756.6981830380	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b10.json.columns.jsonl
29698	1787229761.1103118660	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b10.json.iters.csv
13987	1787271938.4354287410	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b10.out
26691	1787271938.6324345960	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b5.out
17866	1787271938.8724417290	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b5.out
13350	1787271937.5114012810	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b5.out
0	1787228742.5959259050	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b10.err
0	1787228742.5969259350	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b5.err
11664	1787271939.1154489510	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b10.out
0	1787228742.5979259650	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b5.err
0	1787228742.5979259650	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b5.err
0	1787228742.5989259950	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b10.err
383	1787228742.7429303150	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b10.json.lock
383	1787228742.7429303150	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b10.json.lock
380	1787228742.7439303450	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b10.json.lock
379	1787228742.7439303450	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b5.json.lock
381	1787228742.7449303750	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b10.json.lock
379	1787228742.7459304050	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b5.json.lock
380	1787228742.7459304050	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b5.json.lock
43694	1787262916.1826825060	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b10.json
63219	1787268197.2313075560	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b5.json
823220828	1787268132.0863536320	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b5.json.columns.jsonl
141730	1787268164.1463152250	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b5.json.iters.csv
96125	1787262853.5818564810	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b10.json.iters.csv
34652	1787232981.9738360750	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b5.json
244371431	1787232969.5244701350	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b5.json.columns.jsonl
101813	1787232975.7226522870	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g10.0_b5.json.iters.csv
81912	1787231652.2313030200	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b5.json.iters.csv
7448	1787228884.4702086810	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b10.json
35332308	1787228883.6241831690	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b10.json.columns.jsonl
15867	1787228884.1541991510	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b10.json.iters.csv
382	1787228743.9169655320	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b5.json.lock
383	1787228743.9169655320	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b10.json.lock
383	1787228743.9169655320	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b10.json.lock
385	1787228743.9209656520	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b10.json.lock
381	1787228743.9239657420	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b5.json.lock
53918	1787232086.7562712970	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b5.json.iters.csv
69842	1787258959.1037358340	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b10.json
739949649	1787258617.3647133190	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b10.json.columns.jsonl
120257	1787258617.3487128470	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g10.0_b10.json.iters.csv
183195207	1787231648.7191980680	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b5.json.columns.jsonl
14974	1787229081.2291160690	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b10.json
22858146	1787229080.2720873800	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b10.json.columns.jsonl
27911	1787229080.9751084550	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b10.json.iters.csv
383	1787228744.0949708710	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b10.json.lock
381	1787228744.0959709010	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b5.json.lock
385	1787228744.0959709010	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b10.json.lock
383	1787228744.0959709010	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b5.json.lock
382	1787228744.0969709310	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b5.json.lock
74385	1787237532.4903668430	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b10.json.iters.csv
19880	1787229335.6867333360	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b10.json
53565487	1787229333.4636669550	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b10.json.columns.jsonl
32509	1787229334.8387080140	1	/home/nc437/ladder-lite/phys240kw/k03_s2_c1_g2.5_b10.json.iters.csv
8050	1787229446.0440288640	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b5.json
43481	1787257887.5901342590	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b10.json
729168304	1787257828.5803860720	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b10.json.columns.jsonl
121502	1787257857.3942397800	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g10.0_b10.json.iters.csv
61155663	1787229444.0199684170	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b5.json.columns.jsonl
66640	1787271940.5244908260	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b10.json
1085603659	1787271897.7902208070	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b10.json.columns.jsonl
132219	1787271897.7412193510	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b10.json.iters.csv
62114	1787271941.5415210510	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b5.json
37057	1787231872.3238668170	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b10.json
226852783	1787231845.1110564490	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b10.json.columns.jsonl
48003	1787231859.1494744980	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b10.json.iters.csv
160074	1787271878.2566402900	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b5.json.iters.csv
6381	1787229017.1931961520	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b5.json
44663434	1787229016.0571620890	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b5.json.columns.jsonl
18936	1787229016.8991873370	1	/home/nc437/ladder-lite/phys240kw/k03_s3_c1_g2.5_b5.json.iters.csv
29611	1787229445.5350136630	1	/home/nc437/ladder-lite/phys240kw/k03_s1_c1_g2.5_b5.json.iters.csv
164171	1787271934.6213153910	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b10.json
914019457	1787271867.9233331940	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b10.json.columns.jsonl
112480	1787271867.8873321250	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b10.json.iters.csv
61576	1787267800.9914417650	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b10.json
91619	1787271935.1713317370	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b5.json
1497701953	1787271906.3804761010	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b5.json.columns.jsonl
162148	1787271906.3194742870	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g10.0_b5.json.iters.csv
96778	1787267733.0334074900	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b10.json.iters.csv
19127	1787230214.0156393990	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b5.json
143959906	1787230207.0444327010	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b5.json.columns.jsonl
35392	1787230211.2735580960	1	/home/nc437/ladder-lite/phys240kw/k05_s2_c1_g2.5_b5.json.iters.csv
27743	1787237544.5817166400	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b10.json
21680	1787232091.7004180510	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b5.json
439523415	1787232081.1301043000	1	/home/nc437/ladder-lite/phys240kw/k05_s1_c1_g2.5_b5.json.columns.jsonl
170226	1787271937.8094101370	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b10.json
524632785	1787262790.9550315700	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b10.json.columns.jsonl
1558712844	1787271878.3336425770	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g10.0_b5.json.columns.jsonl
560411865	1787267664.5713578740	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b10.json.columns.jsonl
495937645	1787237520.6890254370	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b10.json.columns.jsonl
864731333	1787271896.8861939410	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b10.json.columns.jsonl
118870	1787271896.8461927520	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b10.json.iters.csv
92464	1787271872.8194787020	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b5.json.iters.csv
37612	1787234386.7813035490	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b5.json
269799158	1787234365.3546766120	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b5.json.columns.jsonl
62731	1787234377.2020232610	1	/home/nc437/ladder-lite/phys240kw/k08_s3_c1_g2.5_b5.json.iters.csv
967486635	1787271872.8774804260	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b5.json.columns.jsonl
190242	1787271937.6234046090	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b10.json
811505315	1787271900.4522999210	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b10.json.columns.jsonl
92036	1787271900.4092986440	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b10.json.iters.csv
166982	1787271937.2673940300	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b5.json
164366	1787271935.0423279030	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b5.json
1329308937	1787271906.2124711080	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b5.json.columns.jsonl
127186	1787271906.1434690570	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g10.0_b5.json.iters.csv
111094	1787271863.4692008230	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b5.json.iters.csv
124577	1787271938.0454171510	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b5.json
1080621322	1787271870.6694148050	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b5.json.columns.jsonl
127199	1787271870.6204133490	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g10.0_b5.json.iters.csv
881444889	1787271863.5162022190	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b5.json.columns.jsonl
105502	1787271934.4593105760	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b10.json
867146347	1787271861.4511408480	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b10.json.columns.jsonl
121903	1787271861.4181398680	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b10.json.iters.csv
41000	1787248451.9541123490	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b5.json
710769868	1787248381.2300577020	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b5.json.columns.jsonl
90734	1787248417.1331005220	1	/home/nc437/ladder-lite/phys240kw/k08_s2_c1_g2.5_b5.json.iters.csv
66707	1787271939.4704595010	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b10.json
938529372	1787271887.3599108290	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b10.json.columns.jsonl
131354	1787271887.3129094320	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b10.json.iters.csv
162661	1787271937.6594056790	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b5.json
1043434111	1787271895.0681399100	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b5.json.columns.jsonl
169099	1787271895.0091381570	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g10.0_b5.json.iters.csv
162260	1787249892.5322259970	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b5.json
867152531	1787249649.8321023920	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b5.json.columns.jsonl
77344	1787249649.7621003310	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g10.0_b5.json.iters.csv
26534	1787242222.6481521680	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b5.json
711263304	1787242191.6672444580	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b5.json.columns.jsonl
81738	1787242207.5157086700	1	/home/nc437/ladder-lite/phys240kw/k05_s3_c1_g2.5_b5.json.iters.csv
122345	1787271937.6474053230	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b10.json
695838574	1787271885.4658545400	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b10.json.columns.jsonl
97787	1787271885.4358536480	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b10.json.iters.csv
63732	1787271928.9631472360	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b5.json
692096064	1787271879.2136687310	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b5.json.columns.jsonl
117012	1787271879.2056684930	1	/home/nc437/ladder-lite/phys240kw/k13_s2_c1_g2.5_b5.json.iters.csv
163924	1787271934.0042970540	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b10.json
726355131	1787271880.0906947950	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b10.json.columns.jsonl
97558	1787271880.0576938140	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b10.json.iters.csv
65620	1787271939.2734536470	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b5.json
1192274359	1787271885.6518600670	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b5.json.columns.jsonl
131710	1787271885.5908582550	1	/home/nc437/ladder-lite/phys240kw/k08_s1_c1_g2.5_b5.json.iters.csv
93250	1787271934.1623017500	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b5.json
1091091705	1787271911.8316381040	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b5.json.columns.jsonl
135255	1787271911.7806365880	1	/home/nc437/ladder-lite/phys240kw/k13_s1_c1_g2.5_b5.json.iters.csv
172420	1787271937.2703941190	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b10.json
686795355	1787271855.5279648170	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b10.json.columns.jsonl
99221	1787271855.4949638360	1	/home/nc437/ladder-lite/phys240kw/k20_s1_c1_g2.5_b10.json.iters.csv
187587	1787271936.8253808930	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b10.json
662632710	1787271888.8319545760	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b10.json.columns.jsonl
86940	1787271888.7979535660	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b10.json.iters.csv
123382	1787271937.6304048170	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b5.json
889726102	1787271872.1814597410	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b5.json.columns.jsonl
101662	1787271872.1374584330	1	/home/nc437/ladder-lite/phys240kw/k13_s3_c1_g2.5_b5.json.iters.csv
166564	1787271934.2953057020	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b5.json
988007664	1787271891.4770331850	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b5.json.columns.jsonl
94673	1787271891.4170314030	1	/home/nc437/ladder-lite/phys240kw/k20_s3_c1_g2.5_b5.json.iters.csv
187172	1787271934.2503043650	1	/home/nc437/ladder-lite/phys240kw/k20_s2_c1_g2.5_b5.json
2507015825	1788476958.8315337890	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s2__event_2p5_event5.pkl
1275	1788476981.5792638490	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s2__event_2p5_event5.pkl.manifest.json
3434774480	1788477129.3639333170	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s4__event_2p5_event5.pkl
1275	1788477143.0793763200	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s4__event_2p5_event5.pkl.manifest.json
2980442553	1788480036.8007496980	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s1__event_2p5_event5.pkl
1275	1788480053.2012623970	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s1__event_2p5_event5.pkl.manifest.json
4053385757	1788482127.6973857140	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s3__event_2p5_event5.pkl
1274	1788482147.5739902440	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s3__event_2p5_event5.pkl.manifest.json
4725304153	1788485559.7960231620	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s6__event_2p5_event5.pkl
1275	1788485580.8866950720	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s6__event_2p5_event5.pkl.manifest.json
5741221609	1788486978.3662426510	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s5__event_2p5_event5.pkl
1275	1788487000.5799782350	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k13_s5__event_2p5_event5.pkl.manifest.json
7954705682	1788494379.0568490590	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s6__event_2p5_event5.pkl
1275	1788494409.2847638600	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s6__event_2p5_event5.pkl.manifest.json
7017675751	1788495635.5606666280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s1__event_2p5_event5.pkl
1274	1788495698.0435750580	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s1__event_2p5_event5.pkl.manifest.json
6828728310	1788495816.7572468540	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s3__event_2p5_event5.pkl
1275	1788495877.1701523260	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s3__event_2p5_event5.pkl.manifest.json
7570851087	1788500460.8185802680	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s5__event_2p5_event5.pkl
1275	1788500527.9946777850	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s5__event_2p5_event5.pkl.manifest.json
8071201792	1788501673.3318386180	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s2__event_2p5_event5.pkl
1273	1788501744.9550981420	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s2__event_2p5_event5.pkl.manifest.json
8995503654	1788568598.0441558100	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s4__event_2p5_event5.pkl
1273	1788568677.6543551400	1	/home/nc437/ladder-lite/cg_acceleration_20260903/network_cache/M__k20_s4__event_2p5_event5.pkl.manifest.json
93	1788482149.9010607170	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_2.out
0	1788464854.7180663420	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_2.err
93	1788477145.0014384930	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_3.out
0	1788464854.9580737820	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_3.err
93	1788487003.6770794830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_4.out
0	1788464854.9590738130	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_4.err
93	1788476983.0853121830	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_1.out
0	1788464855.2700834560	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_1.err
93	1788480055.0653206700	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_0.out
0	1788464855.5610924770	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_0.err
93	1788494413.2488838280	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_11.out
0	1788464856.0621080100	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_11.err
0	1788464860.4022425610	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_9.out
125	1788508759.4585855900	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_9.err
93	1788495882.6423267010	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_8.out
93	1788500531.6207911700	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_10.out
93	1788501745.0591014180	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_7.out
0	1788464860.4842451030	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_8.err
93	1788495703.7517496870	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_6.out
0	1788464860.4852451340	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_10.err
93	1788485583.5567801630	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_5.out
0	1788464860.4852451340	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_7.err
0	1788464860.4862451650	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_6.err
118	1788466569.0717179370	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca03_net_244184_5.err
93	1788568682.7085052720	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca04_net_269590_9.out
0	1788517400.4925939980	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cache/ca04_net_269590_9.err
19102	1788520219.4545561490	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_1.out
0	1788476996.5747451080	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_30r_244185_1.err
14251	1788520217.4684937170	1	/home/nc437/ladder-lite/cg_acceleration_20260903/logs/cg/ca03_60r_244186_1.out
